education,face,income,numhh,marstat
16,20000,43000,3,1
9,130000,12000,3,1
16,1500000,120000,5,1
17,50000,40000,4,1
15,0,25000,2,1
11,220000,28000,4,2
8,0,2500,1,0
16,600000,100000,3,1
4,0,20000,2,2
17,0,101000,2,1
17,100000,112000,2,1
16,2500000,15000,4,1
14,0,11000,4,0
14,250000,32000,1,0
16,0,57000,2,1
14,0,220000,4,1
12,50000,25000,2,1
12,0,20000,2,0
12,90000,40000,6,2
14,0,25000,2,0
16,10000,66000,2,1
17,2000000,120000,4,2
13,50000,13000,3,0
9,0,17000,5,2
14,0,34000,2,1
17,1500000,200000,2,1
14,150000,50000,1,0
12,0,50000,3,2
12,0,56000,5,1
7,100000,45000,4,1
13,0,2300,1,0
16,0,80000,1,0
13,60000,42000,1,0
16,1100000,225000,1,0
17,30000,102000,2,1
13,100000,34000,7,0
17,0,1200000,2,1
17,75000,70000,1,0
16,0,85000,5,1
17,1000000,270000,2,1
16,1000000,292000,2,1
16,0,85000,1,1
14,0,13000,1,0
13,200000,95000,3,1
17,2700000,7870000,6,1
17,150000,105000,2,1
16,102000,90000,4,1
17,0,12000,1,0
16,400000,84000,5,1
12,500000,93000,3,1
17,900000,155000,4,1
14,0,131000,2,1
16,0,52000,4,1
14,0,82000,6,1
12,0,45000,4,1
14,0,42000,3,1
8,0,9000,5,0
17,75000,170000,2,1
13,10000,53000,4,1
12,100000,110000,2,1
17,1500000,200000,2,1
16,0,42000,3,0
12,0,13000,1,0
14,50000,105000,5,1
14,200000,58000,1,0
17,50000,240000,2,1
12,0,280000,4,1
14,0,84000,3,1
16,50000,58000,2,1
16,400000,60000,3,1
10,50000,52000,4,2
17,0,25000,2,1
16,1200000,45000,4,1
14,0,30000,1,0
12,0,16000,2,0
12,100000,40000,4,1
17,0,75000,2,1
16,0,6000,1,0
17,0,300000,2,1
16,0,80000,3,1
16,400000,91000,4,1
12,0,37000,3,1
16,40000,27000,2,1
16,0,50000,3,1
15,700000,155000,4,1
17,0,164000,2,1
12,0,7400,2,0
16,0,2730000,2,1
14,360000,102000,4,1
12,0,530,1,2
17,180000,30000,2,1
17,200000,190000,3,1
17,0,1700000,5,1
15,0,110000,2,0
16,100000,63000,4,1
13,26000,58000,2,1
14,0,155000,2,1
17,0,167000,4,1
12,20000,41000,2,2
16,2000000,500000,7,1
14,0,34000,3,0
11,0,5000,1,0
17,2500000,90000,4,1
13,50000,40000,1,0
16,0,90000,1,0
16,41000,43000,1,0
12,0,50000,5,1
15,0,63000,4,1
16,110000,90000,2,1
13,115000,72000,3,1
16,0,75000000,1,0
14,0,216000,2,1
12,0,13000,7,0
12,300000,14000,5,1
11,0,18000,5,1
13,0,35000,4,0
14,10000,16000,2,1
15,0,9500,2,0
16,250000,86000,4,1
12,2500000,60000,3,1
12,20000,28000,2,1
11,10000,44000,2,1
16,7000,28000,2,0
16,634000,158000,3,1
16,0,208000,5,1
14,650000,82000,3,1
12,0,90000,3,1
17,1500000,200000,5,1
16,3000000,476000,4,1
16,350000,82000,1,0
9,100000,45000,3,1
12,1000000,62000,5,1
17,3000000,320000,5,1
17,0,371000,2,1
17,10000000,320000,4,1
13,0,41000,3,1
14,0,50000,5,1
17,0,37000,2,0
16,300000,98000,2,1
16,0,60000,4,1
14,250000,113000,2,1
16,0,450000,5,1
17,2000000,10000000,5,1
12,0,31000,2,1
16,750000,120000,5,1
12,0,23000,2,1
12,0,13000,3,0
14,0,15000,6,1
13,0,21000,2,0
17,500000,150000,2,1
10,100000,34000,3,1
17,100000,100000,2,1
12,0,29000,5,1
16,0,500000,3,1
16,500000,52000,4,1
13,280000,96000,2,1
15,0,500,5,0
16,42000,250000,4,1
13,0,45000,1,0
17,750000,123000,4,1
12,0,21000,1,0
16,0,19000,1,0
12,10000,28000,2,1
16,0,47000,4,1
12,0,17000,6,2
17,1750000,300000,8,1
17,100000,104000,3,1
16,0,17000,1,0
12,0,59000,4,2
12,0,72000,2,1
3,0,33000,2,1
16,300000,33000,2,1
17,3100000,100000,5,1
17,1800000,1010000,2,1
8,100000,36000,1,0
15,50000,40000,1,0
14,87000,79000,2,1
12,0,26000,2,1
3,225000,40000,5,1
12,0,10000,1,0
16,0,12000,1,0
5,0,2600,5,0
13,125000,82000,4,1
12,125000,96000,4,1
5,0,12000,2,0
14,160000,180000,2,1
16,5000,394000,2,1
13,0,32000,2,2
17,0,36000,6,1
14,50000,34000,5,1
12,0,5000,2,1
17,250000,145000,2,1
17,0,61000,2,1
12,5000,47000,3,2
12,100000,25000,5,1
14,10000,112000,2,1
16,0,105000,3,1
17,0,53000,2,1
17,0,119000,4,1
12,20000,65000,5,1
16,5250000,30000,2,1
16,400000,185000,4,1
12,0,11000,1,0
17,50000,173000,2,1
16,400000,420000,2,1
15,5000,25000,1,0
16,500000,38000,4,1
14,0,76000,3,1
12,40000,28000,2,0
13,0,80000,3,1
17,3500000,250000,4,1
14,200000,126000,3,1
14,300000,88000,2,1
16,25000,95000,5,1
16,5000000,138000,3,1
12,0,75000,3,1
15,0,101000,5,1
16,0,32000,1,0
16,0,200000,4,1
14,284000,104000,2,1
11,50000,55000,4,1
14,5000,5000,3,0
14,0,83000,1,0
14,0,27000,2,2
11,0,47000,2,1
17,35000,20000,2,1
12,10000,36000,1,0
17,247000,76000,1,0
13,52000,51000,2,1
10,100000,44000,4,1
3,0,20000,3,0
13,35000,19000,2,1
16,0,25000,3,0
17,0,7000,5,1
14,200000,60000,2,2
14,2100000,497000,5,1
13,15000,17000,3,0
12,23000,18000,1,0
17,9500,61000,1,0
13,0,16000,3,0
12,0,11000,3,1
16,50000,34000,3,0
12,0,19000,1,0
16,60000,63000,1,0
10,10000,4000,2,1
16,0,21000,1,0
17,500000,320000,4,1
17,0,60000,2,1
16,0,80000,2,1
15,30000,100000,3,1
16,40000,42000,1,0
15,3000,52000,4,1
14,250000,54000,2,1
16,1850000,60000,5,1
17,0,45000,1,0
12,50000,4000,2,1
16,0,27000,1,0
6,0,54000,8,1
12,0,36000,3,0
16,0,47000,6,1
17,150000,110000,1,0
14,0,30000,2,2
16,50000,15000,2,0
15,0,5200,1,0
13,0,2000,1,0
17,100000,50000,5,1
17,50000,310000,2,1
17,72000,65000,1,0
17,120000,54000,1,0
12,220000,92000,3,1
12,200000,110000,4,1
14,800000,254000,6,1
7,0,35000,2,1
16,1100000,110000,6,1
17,2500,55000,2,1
16,0,248000,2,1
16,500000,157000,1,1
14,0,40000,2,2
16,150000,72000,1,0
17,150000,140000,2,1
15,23000,50000,2,1
12,50000,13000,2,1
17,4000000,2750000,4,1
16,300000,61000,2,0
17,100000,750000,2,1
12,2500,5000,1,0
16,25000,33000,1,0
12,0,54000,4,1
14,5000000,190000,4,1
12,0,36000,2,1
12,425000,44000,4,1
17,0,42000,2,1
16,0,24000,3,1
16,0,80000,2,1
17,580000,60000,3,1
17,0,384000,2,1
16,300000,130000,3,1
16,0,120000,2,1
13,335000,66000,4,1
16,0,500000,2,1
14,0,48000,5,1
17,820000,247000,3,1
13,10000,4000,2,1
12,20000,10000,2,0
16,400000,140000,3,1
17,0,750000,2,1
15,800,250000,2,1
11,0,20000,7,2
11,0,52000,3,1
3,0,72000,5,1
14,0,25000,6,1
14,0,103000,2,1
16,0,3800000,2,1
14,100000,26000,2,0
6,4000,20000,4,1
12,100000,73000,5,1
16,2000000,950000,3,1
3,40000,70000,2,1
12,183000,50000,2,1
16,0,96000,2,1
5,0,9500,6,1
12,50000,13000,1,0
17,0,9100,2,1
12,500000,49000,4,1
12,0,28000,4,1
17,1000000,389000,4,1
13,20000,85000,4,1
17,400000,110000,2,1
17,3000000,310000,5,1
17,0,123000,2,1
14,20000,24000,1,0
8,0,15000,3,0
12,0,40000,2,0
12,0,2800,4,2
17,1000000,275000,2,1
14,25000,36000,4,0
17,1500000,200000,3,1
17,2000000,207000,3,1
16,0,106000,3,1
16,0,123000,2,1
17,0,75000,2,1
12,0,5000,1,0
16,0,109000,4,1
12,0,40000,2,2
14,0,7000,6,0
17,2000000,600000,4,1
12,0,97000,2,1
17,2100000,157000,4,1
17,0,456000,3,1
9,0,66000,2,1
14,126000,85000,5,1
12,110000,61000,4,1
16,0,200000,2,1
16,0,350000,2,1
12,170000,34000,4,1
17,1000000,60000,3,1
17,750000,36000,2,1
16,0,60000,1,0
16,0,200000,4,1
17,2130000,260,4,1
10,30000,32000,2,1
12,75000,29000,3,1
12,130000,63000,5,1
14,150000,95000,2,1
16,6000000,775000,2,1
12,0,47000,5,1
16,50000,39000,1,0
16,0,120000,3,1
17,1500000,1450000,2,1
16,0,3000,2,1
12,125000,27000,8,1
12,0,51000,4,1
12,0,50000,2,1
12,0,50000,2,1
2,20000,80000,3,1
12,0,25000,4,1
14,100000,42000,4,1
14,75000,25000,4,0
12,0,35000,3,1
16,10000,95000,1,0
14,500000,115000,4,1
14,25000,30000,1,0
12,25000,56000,2,1
11,10000,55000,2,1
16,0,58000,2,1
13,11000,35000,2,0
11,0,29000,4,1
